state_forest,site_id,latitude,longitude,callibaetis,procloeon,epiaeschna_heros,pachydiplax_longipennis,coenagrion_enallagma,lestes,monchlonyx,bezzia,chironomus,endochironomus,kiefferulus,phaenopsectra,polypedilum,micropsectra,tanytarsus,camptocladius,corynoneura,cricotopus,parametriocnemus,psectrocladius,pseudorthocladius,apsectrotanypus,clinotanypus,psectrotanypus,zavrelimyia,diamesa,aedes,culex,tabanidae,tipuloidea,dytiscidae,agabini,acilius,agabetes,copelatus,coptotomus,dytiscus,heterosternuta,hydaticus,laccophilus,liodessus,neoporus,uvarus,berosus,enochrus,hydrochara,tropisternus,cyphon,hydrochus,gerris,notonecta,corixidae,chauliodes,sialis,limnephilus,agrypnia,collembola,oligochaeta,physidae,planorbidae
bald_eagle,BDEG_BVR_01,40.9800482,-77.2514738,0,1,0,0,0,0,5,0,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,27,0,0
bald_eagle,BDEG_BVR_02,40.981016,-77.2506043,0,0,0,0,0,0,0,0,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
bald_eagle,BDEG_BVR_04,40.9816007,-77.2491764,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bald_eagle,BDEG_GPH_01,40.7521615,-77.6216643,0,0,0,1,0,0,9,0,22,0,13,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0
bald_eagle,BDEG_GPH_02,40.751792,-77.6212856,0,0,0,1,0,0,0,0,13,0,2,4,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,0,0
bald_eagle,BDEG_GPH_03,40.7526316,-77.6206174,0,0,0,0,0,0,2,0,25,0,0,5,1,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0
bald_eagle,BDEG_GPH_04,40.7523869,-77.6197652,0,0,0,0,0,0,0,0,13,0,0,1,6,1,0,0,0,4,2,1,1,0,1,8,17,6,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0
bald_eagle,BDEG_KSR_01,40.799145,-77.512437,0,0,0,0,0,0,0,0,111,0,0,7,0,0,0,0,0,1,0,0,7,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
bald_eagle,BDEG_KSR_03,40.803689,-77.499264,0,0,0,0,0,0,0,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,8,0,0
bald_eagle,BDEG_SAMR_03,41.0010508,-77.148886,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bald_eagle,BDEG_SAMR_04,41.0012555,-77.1484969,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,66,0,0
bald_eagle,BDEG_SAMR_05,41.0012223,-77.1479572,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
bald_eagle,BDEG_SAMR_06,41.00151167,-77.147687,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bald_eagle,BDEG_SMR_01,40.7943824,-77.4462967,0,0,0,0,0,0,2,1,1,1,6,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,8,0,0
bald_eagle,BDEG_SMR_02,40.7947128,-77.4458325,0,0,1,0,0,0,13,0,19,0,0,4,9,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0
bald_eagle,BDEG_SMR_03,40.7944042,-77.4456708,0,0,0,1,0,0,10,2,1,0,1,3,13,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,17,0,0
bald_eagle,BDEG_SRR_01,41.0284798,-77.0517309,0,0,0,0,0,0,0,0,8,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,55,0,0
rothrock,ROTH_BR_01,40.683943,-77.99256,0,0,2,0,1,0,2,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0
rothrock,ROTH_BR_03,40.683059,-77.994111,0,0,0,0,0,0,17,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,16,0,0,48,0,0
rothrock,ROTH_BR_04,40.683274,-77.995063,0,0,0,0,0,0,8,0,21,0,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,65,0,0
rothrock,ROTH_KR_08,40.7026892,-77.9333196,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,11,0,0
rothrock,ROTH_KR_09,40.7024482,-77.9340678,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,8,1,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
rothrock,ROTH_KR_11,40.7016797,-77.9349923,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
rothrock,ROTH_PSR_01,40.7265275,-77.8524455,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,31,0,0
rothrock,ROTH_PSR_03,40.7275303,-77.8500955,0,0,0,0,0,0,0,1,6,0,0,0,20,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,0,0
rothrock,ROTH_PSR_04,40.7275793,-77.8497605,0,8,0,2,1,0,19,0,13,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
rothrock,ROTH_PSR_05,40.7288989,-77.8448193,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
rothrock,ROTH_TR_01,40.6364972,-78.0688621,0,0,0,0,0,0,58,0,17,0,47,17,9,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,73,0,0
rothrock,ROTH_TR_03,40.6362583,-78.0679994,0,0,0,0,0,0,29,0,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0
rothrock,ROTH_TR_05,40.6373093,-78.0670281,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
state_game_land,GWP_PL_06,40.7974064,-77.9627569,0,0,0,0,0,1,5,0,10,0,16,0,6,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0
state_game_land,GWP_PL_07,40.7975239,-77.9629319,0,0,0,0,0,5,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,3,0,0,15,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0
state_game_land,GWP_PL_08,40.7952654,-77.9659541,0,0,1,1,0,45,19,0,66,3,16,3,18,0,3,0,0,5,0,0,0,0,0,10,8,0,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,7,0,0,0,2,3,0,0,0,2,0,0,12,0,0
state_game_land,SC_SSR_03,40.8015901,-77.9448387,0,0,0,0,0,0,1,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
state_game_land,SC_SSR_04,40.8006924,-77.9449273,0,1,1,0,5,0,57,0,26,0,8,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,0,7,0,1,0,0,0,0,3,3,19,41,0,0,0,0,0,3,1,4
state_game_land,SGL_MHS_01,40.7868525,-77.9987116,0,0,0,0,0,0,3,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,4,0,0,0,0,0
state_game_land,SGL_MHS_02,40.7872952,-77.9995742,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
tuscarora ,TUSC_2NR_03,40.224017,-77.5953934,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,27,0,0
tuscarora ,TUSC_2NR_04,40.2240311,-77.5949513,0,0,0,0,0,0,0,0,27,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,73,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,0,0,0,0,0
tuscarora ,TUSC_2NR_07,40.2248083,-77.5928399,0,0,1,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,1,0,21,0,0
tuscarora ,TUSC_2NR_08,40.225497,-77.5925425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19,0,0
tuscarora ,TUSC_HR_01,40.2379115,-77.6350071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
tuscarora ,TUSC_HR_02,40.2398752,-77.6321432,0,0,0,0,0,0,0,0,33,0,0,20,0,1,0,0,0,0,6,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
tuscarora ,TUSC_HR_03,40.2416319,-77.6303301,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
tuscarora ,TUSC_HR_04,40.2423057,-77.6303301,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
tuscarora ,TUSC_HR_05,40.2423423,-77.629843,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
tuscarora ,TUSC_HR_06,40.2427708,-77.6285368,0,0,0,0,0,0,0,0,3,0,0,0,0,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
tuscarora ,TUSC_WLCK_03,40.4314016,-77.7101346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13,0,0
tuscarora ,TUSC_WLCK_04,40.4320075,-77.7092251,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,30,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
tuscarora ,TUSC_WLCK_06,40.4373231,-77.7051098,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,20,0,0