state_forest,site_id,latitude,longitude,ph,cond,temp,depth,length,width,canopy,toc_mgL,tn_mgL,cl_mgL,no3_mgL,no3n_mgL,so4_mgL,na_mgL,nh4_mgL,k_mgL,mg_mgL,ca_mgL,ophos_mgL,pct_organic,teb_sed_ngg,teb_water_ngL
bald_eagle,BDEG_BVR_01,40.9800482,-77.2514738,6.57,50.2,14.3,26,48.53,15.16,87,3.986,0.1545,19.441,0.223,0.0504,4.4498,13.669,NA,0.562,0.332,1.405,NA,42.08496167,3.67,16
bald_eagle,BDEG_BVR_02,40.981016,-77.2506043,7.05,54.5,13.4,14,11.51,3.98,90.38,2.339,0.0962,17.9941,0.2196,0.0496,2.7671,10.817,NA,0.705,0.626,1.115,NA,87.56986414,0.51,24
bald_eagle,BDEG_BVR_04,40.9816007,-77.2491764,8.24,16.7,14.1,28,9.8,8.62,71.62,11.13,0.5047,1.9232,0.2365,0.0534,2.5792,1.472,NA,0.914,0.369,0.811,0.028,36.3827742,0.38,30
bald_eagle,BDEG_GPH_01,40.7521615,-77.6216643,6.08,176,17.2,50.3,15.22,11.61,96.88,11.19,0.3348,1.7151,0.2447,0.0553,1.6404,3.577,0.054,0.955,1.595,31.124,NA,26.4328782,0.11,103
bald_eagle,BDEG_GPH_02,40.751792,-77.6212856,5.95,87.3,16.9,34.4,27.68,10.77,96.62,8.404,0.3014,0.8248,0.2721,0.0615,1.6727,4.979,0.11,0.51,1.326,20.853,NA,68.26936323,0.05,39
bald_eagle,BDEG_GPH_03,40.7526316,-77.6206174,5.66,20.3,15.4,67.4,21.43,11.92,92.2,6.704,0.2313,0.7079,0.2391,0.054,2.2994,3.298,NA,0.454,0.371,4.325,NA,44.07050411,0.72,26
bald_eagle,BDEG_GPH_04,40.7523869,-77.6197652,5.77,70.1,16.6,29,12.9,11.39,83.62,8.911,0.2771,0.6951,0.2352,0.0531,1.5498,5.47,NA,0.776,0.838,14.346,NA,36.59175049,0.03,27
bald_eagle,BDEG_KSR_01,40.799145,-77.512437,4.52,15.1,11.8,23,9.71,8.9,94.8,1.832,0.2005,0.7176,0.2305,0.0521,3.6064,0.981,0.021,0.388,0.143,0.215,NA,40.96087724,0.01,23
bald_eagle,BDEG_KSR_03,40.803689,-77.499264,4.5,14.4,13.7,29.5,25.57,11.65,92.46,3.063,0.1921,0.7135,0.2518,0.0569,3.1617,0.9,0.032,0.403,0.137,0.152,NA,31.20161118,0.24,24
bald_eagle,BDEG_SAMR_03,41.0010508,-77.148886,9.01,19.1,16.3,35.5,34.52,12.7,88.3,6.679,1.545,0.8749,0.2837,0.0641,1.3397,1.011,0.314,0.285,0.118,0.129,NA,57.90974514,ND,ND
bald_eagle,BDEG_SAMR_04,41.0012555,-77.1484969,8.63,9.2,13.3,56,14.612,6.38,92.98,4.732,0.09888,0.5476,0.2293,0.0518,1.2166,1.059,NA,0.562,0.243,0.317,NA,56.49308904,0.06,28
bald_eagle,BDEG_SAMR_05,41.0012223,-77.1479572,9.04,10.9,13.3,79,22.4,8.87,73.74,8.185,0.3353,1.0753,0.2493,0.0563,0.999,0.863,NA,0.817,0.097,0.189,NA,77.53913392,0.04,ND
bald_eagle,BDEG_SAMR_06,41.00151167,-77.147687,9.49,9.3,13.4,41,18.7,5.85,70.1,10.17,0.615,0.9102,0.2396,0.0541,1.6048,1.028,0.089,1.339,0.137,0.243,NA,67.59405941,0.05,100
bald_eagle,BDEG_SMR_01,40.7943824,-77.4462967,5.07,8.8,13.7,29.3,47.35,19.34,62.56,5.024,0.4494,0.6209,0.2532,0.0572,1.216,1.075,0.175,0.674,0.235,0.695,NA,76.9790386,0.23,59
bald_eagle,BDEG_SMR_02,40.7947128,-77.4458325,5.1,9.2,13.4,36.9,39.98,14.73,90.66,6.791,0.2386,0.5929,0.2507,0.0566,1.1651,0.911,0.013,0.715,0.238,0.78,NA,76.42465588,0.02,10
bald_eagle,BDEG_SMR_03,40.7944042,-77.4456708,5.63,12.7,13.5,41,46.41,9.63,91.16,4.985,0.07653,1.4157,0.2766,0.0625,2.3216,1.015,NA,1.303,0.275,1.379,0.003,35.70462046,0.01,0.6
bald_eagle,BDEG_SRR_01,41.0284798,-77.0517309,10.06,10.6,11.8,51.5,33.53,11.65,85.62,9.249,0.5856,0.8279,0.2343,0.0529,0.7115,0.793,0.189,1.231,0.265,2.143,0.037,48.68723705,0.02,3.1
rothrock,ROTH_BR_01,40.683943,-77.99256,9.84,26.4,21.9,63,17.1,14.2,55.02,6.837,1.162,0.8864,0.2389,0.054,3.5282,0.732,0.811,1.017,0.318,0.59,0.01,37.5,0.04,3.3
rothrock,ROTH_BR_03,40.683059,-77.994111,9.92,29.4,19.6,23.5,27.4,12.44,70.1,3.067,0.2433,0.8698,0.612,0.1383,3.5582,0.937,0.011,0.541,0.511,0.732,NA,39.75827654,0.05,4.4
rothrock,ROTH_BR_04,40.683274,-77.995063,9.7,31.5,19,30.5,21.83,16.63,75.56,3.4,0.257,1.2242,0.5625,0.1271,4.1057,1.223,NA,0.526,0.56,0.609,NA,41.21122112,0.06,4.9
rothrock,ROTH_KR_08,40.7026892,-77.9333196,9.38,33.7,17.3,21,22.53,17.63,30.58,5.183,0.3099,0.8599,0.4282,0.0967,3.4868,0.951,0.016,1.022,0.24,0.672,NA,48.95746772,0.15,35
rothrock,ROTH_KR_09,40.7024482,-77.9340678,4.77,17.6,16.6,42,70.6,12,29.02,19.28,0.5944,0.3981,0.1812,0.0409,1.2625,0.564,NA,1.093,0.107,0.288,0.005,32.72635182,1.04,109
rothrock,ROTH_KR_11,40.7016797,-77.9349923,9.97,13.4,15.8,29.5,18.73,13.29,85.71,8.333,0.4605,0.4851,0.1704,0.0385,2.657,0.362,0.078,0.873,0.224,0.45,0.001,41.5592726,0.34,135
rothrock,ROTH_PSR_01,40.7265275,-77.8524455,6.33,64.1,25,8,16.93,11.15,87.26,6.095,1.479,1.0314,0.1664,0.0376,4.3965,1.267,0.086,0.541,1.457,12.406,NA,14.62898652,1.95,279
rothrock,ROTH_PSR_03,40.7275303,-77.8500955,9.14,11.6,22.1,40,15.53,12.27,75.3,3.995,0.1675,0.6786,0.2044,0.0462,2.4136,0.907,NA,0.449,0.309,0.82,NA,55.72139303,0.14,128
rothrock,ROTH_PSR_04,40.7275793,-77.8497605,9.45,19,21.3,75,16.04,10.95,83.1,3.649,0.1674,0.5469,0.18,0.0407,2.6969,0.87,NA,0.255,0.438,1.666,NA,28.09308931,0.03,6.3
rothrock,ROTH_PSR_05,40.7288989,-77.8448193,10.19,8.7,18.4,22,37.4,24.72,36.56,8.861,2.587,0.9114,0.1801,0.0407,2.7013,1.186,0.452,0.592,0.194,0.643,0.001,76.45154757,0.01,9.5
rothrock,ROTH_TR_01,40.6364972,-78.0688621,9.38,33.3,15.2,35.5,44.57,8.9,81.8,17.95,0.8164,0.5643,0.2339,0.0528,1.424,0.568,0.239,1.538,0.357,1.64,0.08,76.00125227,0.02,8.3
rothrock,ROTH_TR_03,40.6362583,-78.0679994,10.42,46.6,16.9,16.5,12.63,11.5,90.12,21.2,0.8471,0.5537,0.2381,0.0538,1.1574,0.591,0.086,1.686,0.935,7.125,0.011,60.8159821,0.12,13
rothrock,ROTH_TR_05,40.6373093,-78.0670281,7.08,185.6,17.6,11,9.8,3.6,81.02,6.762,0.6326,1.0412,0.5992,0.1354,8.6379,1.223,NA,1.681,2.282,46.562,0.113,5.987265393,0.13,17
state_game_land,GWP_PL_06,40.7974064,-77.9627569,8.63,31.2,18.7,55.5,12.95,10.55,61.52,6.299,0.3406,2.8587,0.1795,0.0405,5.2122,3.248,0.013,0.751,0.606,5.617,0.001,9.166666667,NA,NA
state_game_land,GWP_PL_07,40.7975239,-77.9629319,6.43,63.1,16.3,26,22.5,7.15,80.76,6.896,0.3997,1.452,0.1905,0.043,5.5384,1.936,NA,1.18,1.37,18.246,0.001,54.78912067,NA,NA
state_game_land,GWP_PL_08,40.7952654,-77.9659541,6.39,137,15.4,34,21.08,5.65,87,3.869,0.4205,4.5794,0.1756,0.0397,11.7648,6.95,0.008,1.799,2.872,34.254,0.001,36.06365159,NA,NA
state_game_land,SC_SSR_03,40.8015901,-77.9448387,6.92,64.1,16.4,37,17.6,14.4,99.74,16.48,0.8273,0.7444,0.1676,0.0379,0.6223,0.769,NA,2.601,1.908,19.413,0.004,19.83333333,NA,NA
state_game_land,SC_SSR_04,40.8006924,-77.9449273,6.96,22.9,17.5,110,36,13.6,69.58,5.487,0.6585,1.3259,0.1981,0.0448,4.8358,1.183,0.099,1.369,1.353,5.225,0.042,11.83333333,NA,NA
state_game_land,SGL_MHS_01,40.7868525,-77.9987116,8.3,18.2,14.1,57,32.7,9.4,95.06,22.4,1.686,0.6178,0.1694,0.0383,0.5932,0.588,0.688,3.21,0.458,3.686,0.256,44.59121061,NA,NA
state_game_land,SGL_MHS_02,40.7872952,-77.9995742,9.69,8.9,13.9,29,16.1,4.3,97.66,10.19,0.4617,0.6801,0.1844,0.0417,0.7232,0.635,0.105,1.211,0.321,2.294,0.051,18.79519071,NA,NA
tuscarora,TUSC_2NR_03,40.224017,-77.5953934,7.09,14.6,20.9,69,19.55,15.28,96.62,11.57,0.7191,0.6102,0.2382,0.0538,1.3723,0.702,0.244,1.482,0.291,1.68,0.101,22.73197232,0.12,13
tuscarora,TUSC_2NR_04,40.2240311,-77.5949513,7.14,23.3,20.3,20,24.09,20.08,89.86,14.69,0.7995,0.6199,0.2484,0.0561,0.5182,0.648,0.164,1.763,0.452,4.532,0.112,11.50602098,0.13,17
tuscarora,TUSC_2NR_07,40.2248083,-77.5928399,6.86,43.2,18.7,56,10.78,9.63,95.58,8.604,0.5381,0.7033,0.2319,0.0524,3.3008,0.752,0.124,0.843,0.87,10.514,0.011,4.65920398,0.03,16
tuscarora,TUSC_2NR_08,40.225497,-77.5925425,9.05,22.9,16.4,38.5,25.7,11.09,96.89,3.622,0.2638,0.8226,0.2956,0.0668,3.3508,0.789,0.04,0.633,0.454,2.927,NA,51.16666667,0.14,8
tuscarora,TUSC_HR_01,40.2379115,-77.6350071,8.26,16.5,16.7,26.8,12.72,11.23,96.62,5.923,0.2994,0.7889,0.2445,0.0552,2.4904,0.769,0.072,0.623,0.535,4.566,NA,27.83333333,0.13,4.9
tuscarora,TUSC_HR_02,40.2398752,-77.6321432,8.46,9.7,17.8,26.5,10.74,8.33,96.62,6.844,0.3912,0.7983,0.2315,0.0523,1.2422,0.887,0.035,0.945,0.13,0.388,NA,91.50139374,0.24,5.3
tuscarora,TUSC_HR_03,40.2416319,-77.6303301,8.41,11.7,16.1,13,7.46,4.23,98.18,2.941,0.1619,0.8871,0.23,0.052,2.6529,0.921,NA,0.434,0.258,0.109,NA,33.16666667,0.2,3.3
tuscarora,TUSC_HR_04,40.2423057,-77.6303301,8.51,10.4,15.9,39.3,16.8,15.5,95.06,2.918,0.1453,0.934,0.2271,0.0513,2.4828,0.87,NA,0.377,0.243,0.215,NA,19.26237624,0.07,2
tuscarora,TUSC_HR_05,40.2423423,-77.629843,8.7,8.8,16.1,28.8,31.63,9.64,96.1,3.317,0.2561,1.1525,0.2266,0.0512,2.4832,0.968,0.056,0.797,0.422,0.553,NA,10.5,0.22,0.2
tuscarora,TUSC_HR_06,40.2427708,-77.6285368,7.75,9.9,14.7,19.6,13.83,9.3,77.12,3.407,0.2977,1.4711,0.2276,0.0514,2.5124,1.001,0.116,0.654,0.445,0.331,NA,25.25420875,0.08,4.1
tuscarora,TUSC_WLCK_03,40.4314016,-77.7101346,6.38,12.9,19.3,74,23.74,7.82,93.24,10.76,0.6106,1.088,0.3338,0.0754,1.6704,0.793,0.62,1.64,0.231,0.7,NA,48.58123953,0.04,23
tuscarora,TUSC_WLCK_04,40.4320075,-77.7092251,6.51,9.6,18.7,41,12.59,8.52,97.14,7.326,0.5518,0.8693,0.2861,0.0646,1.6353,0.779,0.23,0.925,0.203,0.513,NA,65.44574706,0.2,15
tuscarora,TUSC_WLCK_06,40.4373231,-77.7051098,7.39,19.8,15.1,8,12.32,9.48,92.72,3.138,1.265,1.9645,1.7676,0.3993,4.0475,1.506,0.384,1.073,0.935,1.89,NA,72.29700855,0.21,7.6